 ,Label,Area,Mean,StdDev,Min,Max,Slice
1,22946173.tif:Blue,451,255,0,255,255,3
2,22946173.tif:Blue,299,255,0,255,255,3
3,22946173.tif:Blue,371,255,0,255,255,3
4,22946173.tif:Blue,474,255,0,255,255,3
5,22946173.tif:Blue,313,255,0,255,255,3
6,22946173.tif:Blue,277,255,0,255,255,3
7,22946173.tif:Blue,275,255,0,255,255,3
8,22946173.tif:Blue,309,255,0,255,255,3
9,22946173.tif:Blue,333,255,0,255,255,3
10,22946173.tif:Blue,300,255,0,255,255,3
11,22946173.tif:Blue,349,255,0,255,255,3
12,22946173.tif:Blue,277,255,0,255,255,3
13,22946173.tif:Blue,305,255,0,255,255,3
14,22946173.tif:Blue,302,255,0,255,255,3
15,22946173.tif:Blue,356,255,0,255,255,3
16,22946173.tif:Blue,399,255,0,255,255,3
17,22946173.tif:Blue,347,255,0,255,255,3
18,22946173.tif:Blue,326,255,0,255,255,3
19,22946173.tif:Blue,349,255,0,255,255,3
20,22946173.tif:Blue,302,255,0,255,255,3
21,22946173.tif:Blue,365,255,0,255,255,3
22,22946173.tif:Blue,277,255,0,255,255,3
23,22946173.tif:Blue,383,255,0,255,255,3
24,22946173.tif:Blue,494,255,0,255,255,3
25,22946173.tif:Blue,357,255,0,255,255,3
26,22946173.tif:Blue,435,255,0,255,255,3
27,22946173.tif:Blue,314,255,0,255,255,3
28,22946173.tif:Blue,353,255,0,255,255,3
29,22946173.tif:Blue,356,255,0,255,255,3
30,22946173.tif:Blue,492,255,0,255,255,3
31,22946173.tif:Blue,301,255,0,255,255,3
32,22946173.tif:Blue,300,255,0,255,255,3
33,22946173.tif:Blue,346,255,0,255,255,3
34,22946173.tif:Blue,264,255,0,255,255,3
35,22946173.tif:Blue,279,255,0,255,255,3
36,22946173.tif:Blue,320,255,0,255,255,3
37,22946173.tif:Blue,356,255,0,255,255,3
38,22946173.tif:Blue,360,255,0,255,255,3
39,22946173.tif:Blue,359,255,0,255,255,3
40,22946173.tif:Blue,346,255,0,255,255,3
41,22946173.tif:Blue,241,255,0,255,255,3
42,22946173.tif:Blue,302,255,0,255,255,3
43,22946173.tif:Blue,463,255,0,255,255,3
44,22946173.tif:Blue,498,255,0,255,255,3
45,22946173.tif:Blue,359,255,0,255,255,3
46,22946173.tif:Blue,296,255,0,255,255,3
47,22946173.tif:Blue,362,255,0,255,255,3
48,22946173.tif:Blue,418,255,0,255,255,3
49,22946173.tif:Blue,365,255,0,255,255,3
50,22946173.tif:Blue,299,255,0,255,255,3
51,22946173.tif:Blue,286,255,0,255,255,3
52,22946173.tif:Blue,381,255,0,255,255,3
53,22946173.tif:Blue,359,255,0,255,255,3
54,22946173.tif:Blue,424,255,0,255,255,3
55,22946173.tif:Blue,411,255,0,255,255,3
56,22946173.tif:Blue,458,255,0,255,255,3
57,22946173.tif:Blue,338,255,0,255,255,3
58,22946173.tif:Blue,326,255,0,255,255,3
59,22946173.tif:Blue,406,255,0,255,255,3
60,22946173.tif:Blue,242,255,0,255,255,3
61,22946173.tif:Blue,345,255,0,255,255,3
62,22946173.tif:Blue,329,255,0,255,255,3
63,22946173.tif:Blue,389,255,0,255,255,3
64,22946173.tif:Blue,311,255,0,255,255,3
65,22946173.tif:Blue,295,255,0,255,255,3
66,22946173.tif:Blue,348,255,0,255,255,3
67,22946173.tif:Blue,480,255,0,255,255,3
68,22946173.tif:Blue,362,255,0,255,255,3
69,22946173.tif:Blue,299,255,0,255,255,3
70,22946173.tif:Blue,250,255,0,255,255,3
71,22946173.tif:Blue,438,255,0,255,255,3
72,22946173.tif:Blue,349,255,0,255,255,3
73,22946173.tif:Blue,314,255,0,255,255,3
74,22946173.tif:Blue,340,255,0,255,255,3
75,22946173.tif:Blue,363,255,0,255,255,3
76,22946173.tif:Blue,308,255,0,255,255,3
77,22946173.tif:Blue,439,255,0,255,255,3
78,22946173.tif:Blue,261,255,0,255,255,3
79,22946173.tif:Blue,382,255,0,255,255,3
80,22946173.tif:Blue,265,255,0,255,255,3
81,22946173.tif:Blue,426,255,0,255,255,3
82,22946173.tif:Blue,475,255,0,255,255,3
83,22946173.tif:Blue,211,255,0,255,255,3
84,22946173.tif:Blue,384,255,0,255,255,3
85,22946173.tif:Blue,283,255,0,255,255,3
86,22946173.tif:Blue,342,255,0,255,255,3
87,22946173.tif:Blue,253,255,0,255,255,3
88,22946173.tif:Blue,319,255,0,255,255,3
89,22946173.tif:Blue,320,255,0,255,255,3
90,22946173.tif:Blue,474,255,0,255,255,3
91,22946173.tif:Blue,360,255,0,255,255,3
92,22946173.tif:Blue,392,255,0,255,255,3
93,22946173.tif:Blue,205,255,0,255,255,3
94,22946173.tif:Blue,378,255,0,255,255,3
95,22946173.tif:Blue,337,255,0,255,255,3
96,22946173.tif:Blue,283,255,0,255,255,3
97,22946173.tif:Blue,446,255,0,255,255,3
98,22946173.tif:Blue,363,255,0,255,255,3
99,22946173.tif:Blue,398,255,0,255,255,3
100,22946173.tif:Blue,281,255,0,255,255,3
101,22946173.tif:Blue,318,255,0,255,255,3
102,22946173.tif:Blue,465,255,0,255,255,3
103,22946173.tif:Blue,406,255,0,255,255,3
104,22946173.tif:Blue,412,255,0,255,255,3
105,22946173.tif:Blue,392,255,0,255,255,3
106,22946173.tif:Blue,367,255,0,255,255,3
107,22946173.tif:Blue,251,255,0,255,255,3
108,22946173.tif:Blue,394,255,0,255,255,3
109,22946173.tif:Blue,323,255,0,255,255,3
110,22946173.tif:Blue,421,255,0,255,255,3
111,22946173.tif:Blue,369,255,0,255,255,3
112,22946173.tif:Blue,252,255,0,255,255,3
113,22946173.tif:Blue,270,255,0,255,255,3
114,22946173.tif:Blue,256,255,0,255,255,3
115,22946173.tif:Blue,407,255,0,255,255,3
116,22946173.tif:Blue,338,255,0,255,255,3
117,22946173.tif:Blue,378,255,0,255,255,3
118,22946173.tif:Blue,276,255,0,255,255,3
119,22946173.tif:Blue,435,255,0,255,255,3
120,22946173.tif:Blue,330,255,0,255,255,3
121,22946173.tif:Blue,367,255,0,255,255,3
122,22946173.tif:Blue,464,255,0,255,255,3
123,22946173.tif:Blue,246,255,0,255,255,3
124,22946173.tif:Blue,478,255,0,255,255,3
125,22946173.tif:Blue,267,255,0,255,255,3
126,22946173.tif:Blue,358,255,0,255,255,3
127,22946173.tif:Blue,394,255,0,255,255,3
128,22946173.tif:Blue,349,255,0,255,255,3
129,22946173.tif:Blue,355,255,0,255,255,3
130,22946173.tif:Blue,321,255,0,255,255,3
131,22946173.tif:Blue,185,255,0,255,255,3
132,22946173.tif:Blue,431,255,0,255,255,3
133,22946173.tif:Blue,241,255,0,255,255,3
134,22946173.tif:Blue,163,255,0,255,255,3
135,22946173.tif:Blue,265,255,0,255,255,3
136,22946173.tif:Blue,278,255,0,255,255,3
137,22946173.tif:Blue,381,255,0,255,255,3
138,22946173.tif:Blue,395,255,0,255,255,3
139,22946173.tif:Blue,279,255,0,255,255,3
140,22946173.tif:Blue,337,255,0,255,255,3
141,22946173.tif:Blue,286,255,0,255,255,3
142,22946173.tif:Blue,453,255,0,255,255,3
143,22946173.tif:Blue,389,255,0,255,255,3
144,22946173.tif:Blue,431,255,0,255,255,3
145,22946173.tif:Blue,441,255,0,255,255,3
146,22946173.tif:Blue,480,255,0,255,255,3
147,22946173.tif:Blue,391,255,0,255,255,3
148,22946173.tif:Blue,320,255,0,255,255,3
149,22946173.tif:Blue,326,255,0,255,255,3
150,22946173.tif:Blue,232,255,0,255,255,3
151,22946173.tif:Blue,328,255,0,255,255,3
152,22946173.tif:Blue,301,255,0,255,255,3
153,22946173.tif:Blue,427,255,0,255,255,3
154,22946173.tif:Blue,416,255,0,255,255,3
155,22946173.tif:Blue,290,255,0,255,255,3
156,22946173.tif:Blue,323,255,0,255,255,3
157,22946173.tif:Blue,494,255,0,255,255,3
158,22946173.tif:Blue,289,255,0,255,255,3
159,22946173.tif:Blue,318,255,0,255,255,3
160,22946173.tif:Blue,372,255,0,255,255,3
161,22946173.tif:Blue,388,255,0,255,255,3
162,22946173.tif:Blue,392,255,0,255,255,3
163,22946173.tif:Blue,410,255,0,255,255,3
164,22946173.tif:Blue,338,255,0,255,255,3
165,22946173.tif:Blue,344,255,0,255,255,3
166,22946173.tif:Blue,373,255,0,255,255,3
167,22946173.tif:Blue,275,255,0,255,255,3
168,22946173.tif:Blue,256,255,0,255,255,3
169,22946173.tif:Blue,385,255,0,255,255,3
170,22946173.tif:Blue,371,255,0,255,255,3
171,22946173.tif:Blue,330,255,0,255,255,3
172,22946173.tif:Blue,264,255,0,255,255,3
173,22946173.tif:Blue,389,255,0,255,255,3
174,22946173.tif:Blue,219,255,0,255,255,3
175,22946173.tif:Blue,325,255,0,255,255,3
176,22946173.tif:Blue,373,255,0,255,255,3
177,22946173.tif:Blue,359,255,0,255,255,3
178,22946173.tif:Blue,414,255,0,255,255,3
179,22946173.tif:Blue,387,255,0,255,255,3
180,22946173.tif:Blue,385,255,0,255,255,3
181,22946173.tif:Blue,426,255,0,255,255,3
182,22946173.tif:Blue,490,255,0,255,255,3
183,22946173.tif:Blue,372,255,0,255,255,3
184,22946173.tif:Blue,362,255,0,255,255,3
185,22946173.tif:Blue,452,255,0,255,255,3
186,22946173.tif:Blue,237,255,0,255,255,3
187,22946173.tif:Blue,400,255,0,255,255,3
188,22946173.tif:Blue,380,255,0,255,255,3
189,22946173.tif:Blue,271,255,0,255,255,3
190,22946173.tif:Blue,476,255,0,255,255,3
191,22946173.tif:Blue,309,255,0,255,255,3
192,22946173.tif:Blue,424,255,0,255,255,3
193,22946173.tif:Blue,365,255,0,255,255,3
194,22946173.tif:Blue,363,255,0,255,255,3
195,22946173.tif:Blue,260,255,0,255,255,3
196,22946173.tif:Blue,293,255,0,255,255,3
197,22946173.tif:Blue,353,255,0,255,255,3
198,22946173.tif:Blue,236,255,0,255,255,3
199,22946173.tif:Blue,335,255,0,255,255,3
200,22946173.tif:Blue,347,255,0,255,255,3
201,22946173.tif:Blue,322,255,0,255,255,3
202,22946173.tif:Blue,489,255,0,255,255,3
203,22946173.tif:Blue,249,255,0,255,255,3
204,22946173.tif:Blue,385,255,0,255,255,3
205,22946173.tif:Blue,337,255,0,255,255,3
206,22946173.tif:Blue,448,255,0,255,255,3
207,22946173.tif:Blue,258,255,0,255,255,3
208,22946173.tif:Blue,384,255,0,255,255,3
209,22946173.tif:Blue,412,255,0,255,255,3
210,22946173.tif:Blue,354,255,0,255,255,3
211,22946173.tif:Blue,324,255,0,255,255,3
212,22946173.tif:Blue,397,255,0,255,255,3
213,22946173.tif:Blue,368,255,0,255,255,3
214,22946173.tif:Blue,308,255,0,255,255,3
215,22946173.tif:Blue,355,255,0,255,255,3
216,22946173.tif:Blue,251,255,0,255,255,3
217,22946173.tif:Blue,273,255,0,255,255,3
218,22946173.tif:Blue,298,255,0,255,255,3
219,22946173.tif:Blue,328,255,0,255,255,3
220,22946173.tif:Blue,442,255,0,255,255,3
221,22946173.tif:Blue,272,255,0,255,255,3
222,22946173.tif:Blue,256,255,0,255,255,3
223,22946173.tif:Blue,340,255,0,255,255,3
224,22946173.tif:Blue,250,255,0,255,255,3
225,22946173.tif:Blue,432,255,0,255,255,3
226,22946173.tif:Blue,257,255,0,255,255,3
227,22946173.tif:Blue,316,255,0,255,255,3
228,22946173.tif:Blue,484,255,0,255,255,3
229,22946173.tif:Blue,421,255,0,255,255,3
230,22946173.tif:Blue,214,255,0,255,255,3
231,22946173.tif:Blue,283,255,0,255,255,3
232,22946173.tif:Blue,260,255,0,255,255,3
233,22946173.tif:Blue,290,255,0,255,255,3
234,22946173.tif:Blue,363,255,0,255,255,3
235,22946173.tif:Blue,361,255,0,255,255,3
236,22946173.tif:Blue,397,255,0,255,255,3
237,22946173.tif:Blue,356,255,0,255,255,3
238,22946173.tif:Blue,277,255,0,255,255,3
239,22946173.tif:Blue,373,255,0,255,255,3
240,22946173.tif:Blue,374,255,0,255,255,3
241,22946173.tif:Blue,314,255,0,255,255,3
242,22946173.tif:Blue,403,255,0,255,255,3
243,22946173.tif:Blue,294,255,0,255,255,3
244,22946173.tif:Blue,443,255,0,255,255,3
245,22946173.tif:Blue,261,255,0,255,255,3
246,22946173.tif:Blue,447,255,0,255,255,3
247,22946173.tif:Blue,236,255,0,255,255,3
248,22946173.tif:Blue,382,255,0,255,255,3
249,22946173.tif:Blue,339,255,0,255,255,3
250,22946173.tif:Blue,224,255,0,255,255,3
251,22946173.tif:Blue,445,255,0,255,255,3
252,22946173.tif:Blue,324,255,0,255,255,3
253,22946173.tif:Blue,362,255,0,255,255,3
254,22946173.tif:Blue,285,255,0,255,255,3
255,22946173.tif:Blue,225,255,0,255,255,3
256,22946173.tif:Blue,255,255,0,255,255,3
257,22946173.tif:Blue,243,255,0,255,255,3
258,22946173.tif:Blue,256,255,0,255,255,3
259,22946173.tif:Blue,264,255,0,255,255,3
260,22946173.tif:Blue,257,255,0,255,255,3
261,22946173.tif:Blue,392,255,0,255,255,3
262,22946173.tif:Blue,213,255,0,255,255,3
263,22946173.tif:Blue,252,255,0,255,255,3
264,22946173.tif:Blue,287,255,0,255,255,3
265,22946173.tif:Blue,261,255,0,255,255,3
266,22946173.tif:Blue,274,255,0,255,255,3
267,22946173.tif:Blue,389,255,0,255,255,3
268,22946173.tif:Blue,275,255,0,255,255,3
269,22946173.tif:Blue,359,255,0,255,255,3
270,22946173.tif:Blue,235,255,0,255,255,3
271,22946173.tif:Blue,433,255,0,255,255,3
272,22946173.tif:Blue,231,255,0,255,255,3
273,22946173.tif:Blue,282,255,0,255,255,3
274,22946173.tif:Blue,488,255,0,255,255,3
275,22946173.tif:Blue,356,255,0,255,255,3
276,22946173.tif:Blue,480,255,0,255,255,3
277,22946173.tif:Blue,240,255,0,255,255,3
278,22946173.tif:Blue,258,255,0,255,255,3
279,22946173.tif:Blue,270,255,0,255,255,3
280,22946173.tif:Blue,288,255,0,255,255,3
281,22946173.tif:Blue,309,255,0,255,255,3
282,22946173.tif:Blue,396,255,0,255,255,3
283,22946173.tif:Blue,331,255,0,255,255,3
284,22946173.tif:Blue,402,255,0,255,255,3
285,22946173.tif:Blue,346,255,0,255,255,3
286,22946173.tif:Blue,229,255,0,255,255,3
287,22946173.tif:Blue,226,255,0,255,255,3
288,22946173.tif:Blue,332,255,0,255,255,3
289,22946173.tif:Blue,290,255,0,255,255,3
290,22946173.tif:Blue,387,255,0,255,255,3
291,22946173.tif:Blue,346,255,0,255,255,3
292,22946173.tif:Blue,338,255,0,255,255,3
293,22946173.tif:Blue,241,255,0,255,255,3
294,22946173.tif:Blue,314,255,0,255,255,3
295,22946173.tif:Blue,276,255,0,255,255,3
296,22946173.tif:Blue,304,255,0,255,255,3
297,22946173.tif:Blue,258,255,0,255,255,3
298,22946173.tif:Blue,360,255,0,255,255,3
299,22946173.tif:Blue,232,255,0,255,255,3
300,22946173.tif:Blue,318,255,0,255,255,3
301,22946173.tif:Blue,329,255,0,255,255,3
302,22946173.tif:Blue,351,255,0,255,255,3
303,22946173.tif:Blue,318,255,0,255,255,3
304,22946173.tif:Blue,442,255,0,255,255,3
305,22946173.tif:Blue,323,255,0,255,255,3
306,22946173.tif:Blue,336,255,0,255,255,3
307,22946173.tif:Blue,308,255,0,255,255,3
308,22946173.tif:Blue,152,255,0,255,255,3
309,22946173.tif:Blue,257,255,0,255,255,3
310,22946173.tif:Blue,258,255,0,255,255,3
311,22946173.tif:Blue,401,255,0,255,255,3
312,22946173.tif:Blue,497,255,0,255,255,3
313,22946173.tif:Blue,282,255,0,255,255,3
314,22946173.tif:Blue,314,255,0,255,255,3
315,22946173.tif:Blue,299,255,0,255,255,3
316,22946173.tif:Blue,268,255,0,255,255,3
317,22946173.tif:Blue,164,255,0,255,255,3
318,22946173.tif:Blue,311,255,0,255,255,3
319,22946173.tif:Blue,363,255,0,255,255,3
320,22946173.tif:Blue,263,255,0,255,255,3
321,22946173.tif:Blue,486,255,0,255,255,3
322,22946173.tif:Blue,316,255,0,255,255,3
323,22946173.tif:Blue,280,255,0,255,255,3
324,22946173.tif:Blue,364,255,0,255,255,3
325,22946173.tif:Blue,463,255,0,255,255,3
326,22946173.tif:Blue,358,255,0,255,255,3
327,22946173.tif:Blue,285,255,0,255,255,3
328,22946173.tif:Blue,324,255,0,255,255,3
329,22946173.tif:Blue,311,255,0,255,255,3
330,22946173.tif:Blue,306,255,0,255,255,3
331,22946173.tif:Blue,319,255,0,255,255,3
332,22946173.tif:Blue,298,255,0,255,255,3
333,22946173.tif:Blue,288,255,0,255,255,3
334,22946173.tif:Blue,305,255,0,255,255,3
335,22946173.tif:Blue,305,255,0,255,255,3
336,22946173.tif:Blue,281,255,0,255,255,3
337,22946173.tif:Blue,373,255,0,255,255,3
338,22946173.tif:Blue,367,255,0,255,255,3
339,22946173.tif:Blue,396,255,0,255,255,3
340,22946173.tif:Blue,272,255,0,255,255,3
341,22946173.tif:Blue,361,255,0,255,255,3
342,22946173.tif:Blue,328,255,0,255,255,3
343,22946173.tif:Blue,304,255,0,255,255,3
344,22946173.tif:Blue,463,255,0,255,255,3
345,22946173.tif:Blue,285,255,0,255,255,3
346,22946173.tif:Blue,298,255,0,255,255,3
347,22946173.tif:Blue,300,255,0,255,255,3
348,22946173.tif:Blue,296,255,0,255,255,3
349,22946173.tif:Blue,272,255,0,255,255,3
350,22946173.tif:Blue,324,255,0,255,255,3
351,22946173.tif:Blue,313,255,0,255,255,3
352,22946173.tif:Blue,285,255,0,255,255,3
353,22946173.tif:Blue,297,255,0,255,255,3
354,22946173.tif:Blue,407,255,0,255,255,3
355,22946173.tif:Blue,331,255,0,255,255,3
356,22946173.tif:Blue,269,255,0,255,255,3
357,22946173.tif:Blue,325,255,0,255,255,3
358,22946173.tif:Blue,331,255,0,255,255,3
359,22946173.tif:Blue,295,255,0,255,255,3
360,22946173.tif:Blue,299,255,0,255,255,3
361,22946173.tif:Blue,314,255,0,255,255,3
362,22946173.tif:Blue,364,255,0,255,255,3
363,22946173.tif:Blue,298,255,0,255,255,3
364,22946173.tif:Blue,418,255,0,255,255,3
365,22946173.tif:Blue,436,255,0,255,255,3
366,22946173.tif:Blue,324,255,0,255,255,3
367,22946173.tif:Blue,284,255,0,255,255,3
368,22946173.tif:Blue,462,255,0,255,255,3
369,22946173.tif:Blue,221,255,0,255,255,3
370,22946173.tif:Blue,302,255,0,255,255,3
371,22946173.tif:Blue,303,255,0,255,255,3
372,22946173.tif:Blue,285,255,0,255,255,3
373,22946173.tif:Blue,280,255,0,255,255,3
374,22946173.tif:Blue,285,255,0,255,255,3
375,22946173.tif:Blue,261,255,0,255,255,3
376,22946173.tif:Blue,280,255,0,255,255,3
377,22946173.tif:Blue,321,255,0,255,255,3
378,22946173.tif:Blue,249,255,0,255,255,3
379,22946173.tif:Blue,240,255,0,255,255,3
380,22946173.tif:Blue,358,255,0,255,255,3
381,22946173.tif:Blue,315,255,0,255,255,3
382,22946173.tif:Blue,292,255,0,255,255,3
383,22946173.tif:Blue,330,255,0,255,255,3
384,22946173.tif:Blue,393,255,0,255,255,3
385,22946173.tif:Blue,289,255,0,255,255,3
386,22946173.tif:Blue,393,255,0,255,255,3
387,22946173.tif:Blue,374,255,0,255,255,3
388,22946173.tif:Blue,477,255,0,255,255,3
389,22946173.tif:Blue,302,255,0,255,255,3
390,22946173.tif:Blue,290,255,0,255,255,3
391,22946173.tif:Blue,348,255,0,255,255,3
392,22946173.tif:Blue,286,255,0,255,255,3
393,22946173.tif:Blue,307,255,0,255,255,3
394,22946173.tif:Blue,361,255,0,255,255,3
395,22946173.tif:Blue,338,255,0,255,255,3
396,22946173.tif:Blue,475,255,0,255,255,3
397,22946173.tif:Blue,288,255,0,255,255,3
398,22946173.tif:Blue,327,255,0,255,255,3
399,22946173.tif:Blue,287,255,0,255,255,3
400,22946173.tif:Blue,375,255,0,255,255,3
401,22946173.tif:Blue,292,255,0,255,255,3
402,22946173.tif:Blue,276,255,0,255,255,3
403,22946173.tif:Blue,311,255,0,255,255,3
404,22946173.tif:Blue,304,255,0,255,255,3
405,22946173.tif:Blue,409,255,0,255,255,3
406,22946173.tif:Blue,293,255,0,255,255,3
407,22946173.tif:Blue,302,255,0,255,255,3
408,22946173.tif:Blue,257,255,0,255,255,3
409,22946173.tif:Blue,316,255,0,255,255,3
410,22946173.tif:Blue,291,255,0,255,255,3
411,22946173.tif:Blue,335,255,0,255,255,3
412,22946173.tif:Blue,365,255,0,255,255,3
413,22946173.tif:Blue,300,255,0,255,255,3
414,22946173.tif:Blue,275,255,0,255,255,3
415,22946173.tif:Blue,288,255,0,255,255,3
416,22946173.tif:Blue,270,255,0,255,255,3
417,22946173.tif:Blue,280,255,0,255,255,3
418,22946173.tif:Blue,167,255,0,255,255,3
419,22946173.tif:Blue,320,255,0,255,255,3
420,22946173.tif:Blue,310,255,0,255,255,3
421,22946173.tif:Blue,307,255,0,255,255,3
422,22946173.tif:Blue,269,255,0,255,255,3
423,22946173.tif:Blue,340,255,0,255,255,3
424,22946173.tif:Blue,165,255,0,255,255,3
425,22946173.tif:Blue,312,255,0,255,255,3
426,22946173.tif:Blue,309,255,0,255,255,3
427,22946173.tif:Blue,341,255,0,255,255,3
428,22946173.tif:Blue,373,255,0,255,255,3
429,22946173.tif:Blue,267,255,0,255,255,3
430,22946173.tif:Blue,326,255,0,255,255,3
431,22946173.tif:Blue,274,255,0,255,255,3
432,22946173.tif:Blue,308,255,0,255,255,3
433,22946173.tif:Blue,328,255,0,255,255,3
434,22946173.tif:Blue,320,255,0,255,255,3
435,22946173.tif:Blue,284,255,0,255,255,3
436,22946173.tif:Blue,170,255,0,255,255,3
437,22946173.tif:Blue,390,255,0,255,255,3
438,22946173.tif:Blue,316,255,0,255,255,3
439,22946173.tif:Blue,439,255,0,255,255,3
440,22946173.tif:Blue,353,255,0,255,255,3
441,22946173.tif:Blue,439,255,0,255,255,3
442,22946173.tif:Blue,270,255,0,255,255,3
443,22946173.tif:Blue,357,255,0,255,255,3
444,22946173.tif:Blue,430,255,0,255,255,3
445,22946173.tif:Blue,317,255,0,255,255,3
446,22946173.tif:Blue,281,255,0,255,255,3
447,22946173.tif:Blue,291,255,0,255,255,3
448,22946173.tif:Blue,296,255,0,255,255,3
449,22946173.tif:Blue,305,255,0,255,255,3
450,22946173.tif:Blue,306,255,0,255,255,3
451,22946173.tif:Blue,314,255,0,255,255,3
452,22946173.tif:Blue,298,255,0,255,255,3
453,22946173.tif:Blue,355,255,0,255,255,3
454,22946173.tif:Blue,309,255,0,255,255,3
455,22946173.tif:Blue,411,255,0,255,255,3
456,22946173.tif:Blue,298,255,0,255,255,3
457,22946173.tif:Blue,427,255,0,255,255,3
458,22946173.tif:Blue,397,255,0,255,255,3
459,22946173.tif:Blue,316,255,0,255,255,3
460,22946173.tif:Blue,291,255,0,255,255,3
461,22946173.tif:Blue,459,255,0,255,255,3
462,22946173.tif:Blue,287,255,0,255,255,3
463,22946173.tif:Blue,257,255,0,255,255,3
464,22946173.tif:Blue,339,255,0,255,255,3
465,22946173.tif:Blue,339,255,0,255,255,3
466,22946173.tif:Blue,380,255,0,255,255,3
467,22946173.tif:Blue,333,255,0,255,255,3
468,22946173.tif:Blue,221,255,0,255,255,3
469,22946173.tif:Blue,271,255,0,255,255,3
470,22946173.tif:Blue,269,255,0,255,255,3
